,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj
ENSG00000237807.3,0,NA,NA,NA,NA,NA
ENSG00000237810.3,0.290609226,-0.353574875,1.976089913,-0.178926512,0.857995406,NA
ENSG00000237813.3,0.359797401,2.031438624,1.978726362,1.026639491,0.304590251,NA
ENSG00000237815.1,0.12123596,0.963824647,1.93805075,0.497316516,0.618965866,NA
ENSG00000237816.1,0,NA,NA,NA,NA,NA
ENSG00000237818.1,0,NA,NA,NA,NA,NA
ENSG00000237819.5,0.248405315,-1.779572543,1.950365354,-0.91243035,0.361542219,NA
ENSG00000237823.1,0,NA,NA,NA,NA,NA
ENSG00000237824.2,0,NA,NA,NA,NA,NA
ENSG00000237827.1,0.306094728,-0.292810078,1.973108671,-0.148400381,0.8820268,NA
ENSG00000237831.1,0,NA,NA,NA,NA,NA
ENSG00000237832.1,0,NA,NA,NA,NA,NA
ENSG00000237833.1,0,NA,NA,NA,NA,NA
ENSG00000237835.1,0,NA,NA,NA,NA,NA
ENSG00000237836.5,0.497862517,-2.643455848,1.974226495,-1.338983067,0.180576185,NA
ENSG00000237837.1,0,NA,NA,NA,NA,NA
ENSG00000237838.1,0,NA,NA,NA,NA,NA
ENSG00000237841.1,0,NA,NA,NA,NA,NA
ENSG00000237843.1,0,NA,NA,NA,NA,NA
ENSG00000237844.1,0,NA,NA,NA,NA,NA
ENSG00000237845.1,0,NA,NA,NA,NA,NA
ENSG00000237846.1,0.238561441,1.561121065,1.974339529,0.79070547,0.429115883,NA
ENSG00000237847.2,0,NA,NA,NA,NA,NA
ENSG00000237848.1,0,NA,NA,NA,NA,NA
ENSG00000237850.7,0,NA,NA,NA,NA,NA
ENSG00000237851.1,0,NA,NA,NA,NA,NA
ENSG00000237852.1,0.12123596,0.963824647,1.93805075,0.497316516,0.618965866,NA
ENSG00000237853.6,0.117325482,0.948534527,1.937542883,0.489555372,0.624448563,NA
ENSG00000237856.1,0,NA,NA,NA,NA,NA
ENSG00000237859.2,0,NA,NA,NA,NA,NA
ENSG00000237860.1,0,NA,NA,NA,NA,NA
ENSG00000237861.1,0.845109269,-1.019290493,1.637740157,-0.622376199,0.533694527,NA
ENSG00000237862.1,0,NA,NA,NA,NA,NA
ENSG00000237863.2,0,NA,NA,NA,NA,NA
ENSG00000237864.1,0,NA,NA,NA,NA,NA
ENSG00000237870.6,0.132810983,1.006629174,1.939411863,0.519038371,0.603733984,NA
ENSG00000237872.4,0.132810983,1.006629174,1.939411863,0.519038371,0.603733984,NA
ENSG00000237873.1,0,NA,NA,NA,NA,NA
ENSG00000237874.2,0,NA,NA,NA,NA,NA
ENSG00000237875.1,0.173283745,-1.568376347,1.92686195,-0.813953666,0.415671495,NA
ENSG00000237876.1,0.497862517,-2.643455848,1.974226495,-1.338983067,0.180576185,NA
ENSG00000237879.1,0,NA,NA,NA,NA,NA
ENSG00000237880.1,0.355886923,2.020791282,1.978935176,1.021150822,0.307182988,NA
ENSG00000237882.1,0,NA,NA,NA,NA,NA
ENSG00000237885.1,0,NA,NA,NA,NA,NA
ENSG00000237887.1,0,NA,NA,NA,NA,NA
ENSG00000237888.1,0,NA,NA,NA,NA,NA
ENSG00000237891.1,0,NA,NA,NA,NA,NA
ENSG00000237892.1,0.830149711,-1.027284403,1.697297608,-0.605247069,0.545014845,NA
ENSG00000237896.6,0.117325482,0.948534527,1.937542883,0.489555372,0.624448563,NA
ENSG00000237897.2,0.117325482,0.948534527,1.937542883,0.489555372,0.624448563,NA
ENSG00000237899.1,0.359797401,2.031438624,1.978726362,1.026639491,0.304590251,NA
ENSG00000237901.1,0,NA,NA,NA,NA,NA
ENSG00000237902.1,0,NA,NA,NA,NA,NA
ENSG00000237903.1,0.250136464,1.604221295,1.976215799,0.811764229,0.416926931,NA
ENSG00000237904.2,0,NA,NA,NA,NA,NA
ENSG00000237906.1,0,NA,NA,NA,NA,NA
ENSG00000237907.1,0,NA,NA,NA,NA,NA
ENSG00000237910.1,0,NA,NA,NA,NA,NA
ENSG00000237911.2,0,NA,NA,NA,NA,NA
ENSG00000237913.1,0,NA,NA,NA,NA,NA
ENSG00000237914.5,0,NA,NA,NA,NA,NA
ENSG00000237916.1,0,NA,NA,NA,NA,NA
ENSG00000237917.1,0,NA,NA,NA,NA,NA
ENSG00000237919.5,0,NA,NA,NA,NA,NA
ENSG00000237920.2,0,NA,NA,NA,NA,NA
ENSG00000237921.2,0,NA,NA,NA,NA,NA
ENSG00000237922.1,0,NA,NA,NA,NA,NA
ENSG00000237923.1,0,NA,NA,NA,NA,NA
ENSG00000237924.1,0,NA,NA,NA,NA,NA
ENSG00000237926.1,0,NA,NA,NA,NA,NA
ENSG00000237927.1,0.265621966,1.531171618,1.964508455,0.779417169,0.435734013,NA
ENSG00000237928.5,0.238561441,1.561121065,1.974339529,0.79070547,0.429115883,NA
ENSG00000237929.1,0,NA,NA,NA,NA,NA
ENSG00000237930.1,0,NA,NA,NA,NA,NA
ENSG00000237934.1,0,NA,NA,NA,NA,NA
ENSG00000237936.1,0,NA,NA,NA,NA,NA
ENSG00000237937.5,0,NA,NA,NA,NA,NA
ENSG00000237938.5,0.248931258,-1.78156525,1.950600283,-0.913342044,0.361062676,NA
ENSG00000237939.1,0.248931258,-1.78156525,1.950600283,-0.913342044,0.361062676,NA
ENSG00000237940.3,0,NA,NA,NA,NA,NA
ENSG00000237941.2,0,NA,NA,NA,NA,NA
ENSG00000237947.1,0,NA,NA,NA,NA,NA
ENSG00000237948.1,0,NA,NA,NA,NA,NA
ENSG00000237949.1,0,NA,NA,NA,NA,NA
ENSG00000237951.1,0,NA,NA,NA,NA,NA
ENSG00000237952.1,0,NA,NA,NA,NA,NA
ENSG00000237953.1,0.173283745,-1.568376347,1.92686195,-0.813953666,0.415671495,NA
ENSG00000237954.7,0,NA,NA,NA,NA,NA
ENSG00000237955.1,0,NA,NA,NA,NA,NA
ENSG00000237956.1,0,NA,NA,NA,NA,NA
ENSG00000237957.5,0,NA,NA,NA,NA,NA
ENSG00000237959.1,0,NA,NA,NA,NA,NA
ENSG00000237961.4,0.371372424,2.162564461,1.970124241,1.097679231,0.272344582,NA
ENSG00000237963.1,0.12123596,0.963824647,1.93805075,0.497316516,0.618965866,NA
ENSG00000237964.3,0,NA,NA,NA,NA,NA
ENSG00000237968.1,0,NA,NA,NA,NA,NA
ENSG00000237971.1,0,NA,NA,NA,NA,NA
ENSG00000237972.1,0.791856278,-1.820941689,1.701597699,-1.070136432,0.284557903,NA
ENSG00000237974.1,0,NA,NA,NA,NA,NA
ENSG00000237975.6,0,NA,NA,NA,NA,NA
ENSG00000237979.1,0,NA,NA,NA,NA,NA
ENSG00000237980.1,0.173283745,-1.568376347,1.92686195,-0.813953666,0.415671495,NA
ENSG00000237982.1,0,NA,NA,NA,NA,NA
ENSG00000237986.2,0,NA,NA,NA,NA,NA
ENSG00000237987.1,0,NA,NA,NA,NA,NA
ENSG00000237988.3,0,NA,NA,NA,NA,NA
ENSG00000237990.3,0,NA,NA,NA,NA,NA
ENSG00000237991.3,0,NA,NA,NA,NA,NA
ENSG00000237992.1,0,NA,NA,NA,NA,NA
ENSG00000237993.1,0,NA,NA,NA,NA,NA
ENSG00000237994.1,0,NA,NA,NA,NA,NA
ENSG00000237997.1,0,NA,NA,NA,NA,NA
ENSG00000237999.2,0,NA,NA,NA,NA,NA
ENSG00000238001.2,0,NA,NA,NA,NA,NA
ENSG00000238002.2,0,NA,NA,NA,NA,NA
ENSG00000238003.1,0,NA,NA,NA,NA,NA
ENSG00000238004.1,0,NA,NA,NA,NA,NA
ENSG00000238005.2,0.797497905,-0.149245591,1.65734569,-0.090050972,0.928246709,NA
ENSG00000238007.1,0,NA,NA,NA,NA,NA
ENSG00000238008.1,0,NA,NA,NA,NA,NA
ENSG00000238010.1,0,NA,NA,NA,NA,NA
ENSG00000238012.1,0,NA,NA,NA,NA,NA
ENSG00000238013.1,0,NA,NA,NA,NA,NA
ENSG00000238015.2,0.422215003,-2.623556498,1.973166993,-1.329617061,0.183644474,NA
ENSG00000238018.2,0,NA,NA,NA,NA,NA
ENSG00000238019.1,0,NA,NA,NA,NA,NA
ENSG00000238020.1,0,NA,NA,NA,NA,NA
ENSG00000238021.6,0,NA,NA,NA,NA,NA
ENSG00000238022.1,0,NA,NA,NA,NA,NA
ENSG00000238024.1,0,NA,NA,NA,NA,NA
ENSG00000238025.1,0,NA,NA,NA,NA,NA
ENSG00000238026.1,0,NA,NA,NA,NA,NA
ENSG00000238029.1,0.49681063,-2.641276762,1.974316812,-1.337818098,0.180955741,NA
ENSG00000238031.1,0,NA,NA,NA,NA,NA
ENSG00000238032.1,0,NA,NA,NA,NA,NA
ENSG00000238034.1,0,NA,NA,NA,NA,NA
ENSG00000238035.8,0.117325482,0.948534527,1.937542883,0.489555372,0.624448563,NA
ENSG00000238037.1,0,NA,NA,NA,NA,NA
ENSG00000238038.1,0.132810983,1.006629174,1.939411863,0.519038371,0.603733984,NA
ENSG00000238039.1,0.173283745,-1.568376347,1.92686195,-0.813953666,0.415671495,NA
ENSG00000238040.1,0,NA,NA,NA,NA,NA
ENSG00000238042.5,0,NA,NA,NA,NA,NA
ENSG00000238043.1,0,NA,NA,NA,NA,NA
ENSG00000238046.1,0,NA,NA,NA,NA,NA
ENSG00000238047.1,0,NA,NA,NA,NA,NA
ENSG00000238048.1,0,NA,NA,NA,NA,NA
ENSG00000238049.2,0.234650963,1.412037762,1.953253131,0.722915909,0.469731549,NA
ENSG00000238051.1,0,NA,NA,NA,NA,NA
ENSG00000238054.1,0,NA,NA,NA,NA,NA
ENSG00000238055.1,0.629621613,-1.259646065,1.858686217,-0.677707756,0.497957008,NA
ENSG00000238057.8,0.132810983,1.006629174,1.939411863,0.519038371,0.603733984,NA
ENSG00000238059.1,0,NA,NA,NA,NA,NA
ENSG00000238061.2,0.371372424,2.162564461,1.970124241,1.097679231,0.272344582,NA
ENSG00000238063.1,0.248931258,-1.78156525,1.950600283,-0.913342044,0.361062676,NA
ENSG00000238065.1,0,NA,NA,NA,NA,NA
ENSG00000238066.1,0,NA,NA,NA,NA,NA
ENSG00000238067.1,0,NA,NA,NA,NA,NA
ENSG00000238069.1,0,NA,NA,NA,NA,NA
ENSG00000238073.1,0,NA,NA,NA,NA,NA
ENSG00000238074.4,0,NA,NA,NA,NA,NA
ENSG00000238075.1,0,NA,NA,NA,NA,NA
ENSG00000238076.1,0.132810983,1.006629174,1.939411863,0.519038371,0.603733984,NA
ENSG00000238077.1,0,NA,NA,NA,NA,NA
ENSG00000238078.1,0,NA,NA,NA,NA,NA
ENSG00000238079.1,0,NA,NA,NA,NA,NA
ENSG00000238081.1,0.132810983,1.006629174,1.939411863,0.519038371,0.603733984,NA
ENSG00000238083.7,0,NA,NA,NA,NA,NA
ENSG00000238085.1,0.12123596,0.963824647,1.93805075,0.497316516,0.618965866,NA
ENSG00000238086.5,0,NA,NA,NA,NA,NA
ENSG00000238087.3,0,NA,NA,NA,NA,NA
ENSG00000238088.1,0,NA,NA,NA,NA,NA
ENSG00000238090.1,0.117325482,0.948534527,1.937542883,0.489555372,0.624448563,NA
ENSG00000238092.1,0,NA,NA,NA,NA,NA
ENSG00000238094.1,0,NA,NA,NA,NA,NA
ENSG00000238097.1,0,NA,NA,NA,NA,NA
ENSG00000238099.2,0.173283745,-1.568376347,1.92686195,-0.813953666,0.415671495,NA
ENSG00000238102.1,0,NA,NA,NA,NA,NA
ENSG00000238103.4,0.658071173,0.931099578,1.796183127,0.518376753,0.604195431,NA
ENSG00000238108.1,0,NA,NA,NA,NA,NA
ENSG00000238109.1,0,NA,NA,NA,NA,NA
ENSG00000238111.1,0,NA,NA,NA,NA,NA
ENSG00000238117.1,0,NA,NA,NA,NA,NA
ENSG00000238118.1,0.848495306,3.163288314,1.900541907,1.664413872,0.09602975,NA
ENSG00000238120.1,0.132810983,1.006629174,1.939411863,0.519038371,0.603733984,NA
ENSG00000238122.1,0,NA,NA,NA,NA,NA
ENSG00000238123.1,0.677467152,0.986714623,1.737265031,0.567970117,0.570055259,NA
ENSG00000238124.1,0,NA,NA,NA,NA,NA
ENSG00000238125.1,0,NA,NA,NA,NA,NA
ENSG00000238129.5,0.477122882,2.377180148,1.966694921,1.208718303,0.226771087,NA
ENSG00000238131.1,0,NA,NA,NA,NA,NA
ENSG00000238133.6,0,NA,NA,NA,NA,NA
ENSG00000238135.1,0,NA,NA,NA,NA,NA
ENSG00000238137.2,0,NA,NA,NA,NA,NA
ENSG00000238138.1,0,NA,NA,NA,NA,NA
ENSG00000238139.2,0,NA,NA,NA,NA,NA
ENSG00000238140.1,0,NA,NA,NA,NA,NA
ENSG00000238141.2,0.477122882,2.377180148,1.966694921,1.208718303,0.226771087,NA
ENSG00000238142.1,0,NA,NA,NA,NA,NA
ENSG00000238143.1,0,NA,NA,NA,NA,NA
ENSG00000238145.2,0,NA,NA,NA,NA,NA
ENSG00000238149.1,0,NA,NA,NA,NA,NA
ENSG00000238150.1,0,NA,NA,NA,NA,NA
ENSG00000238151.1,0.132810983,1.006629174,1.939411863,0.519038371,0.603733984,NA
ENSG00000238152.2,0,NA,NA,NA,NA,NA
ENSG00000238153.1,0,NA,NA,NA,NA,NA
ENSG00000238154.1,0,NA,NA,NA,NA,NA
ENSG00000238156.1,0,NA,NA,NA,NA,NA
ENSG00000238158.6,0,NA,NA,NA,NA,NA
ENSG00000238161.1,0,NA,NA,NA,NA,NA
ENSG00000238162.1,0,NA,NA,NA,NA,NA
ENSG00000238164.6,0,NA,NA,NA,NA,NA
ENSG00000238166.2,0,NA,NA,NA,NA,NA
ENSG00000238168.5,0,NA,NA,NA,NA,NA
ENSG00000238169.1,0,NA,NA,NA,NA,NA
ENSG00000238171.1,0,NA,NA,NA,NA,NA
ENSG00000238172.2,0,NA,NA,NA,NA,NA
ENSG00000238173.1,0,NA,NA,NA,NA,NA
ENSG00000238176.1,0,NA,NA,NA,NA,NA
ENSG00000238180.1,0,NA,NA,NA,NA,NA
ENSG00000238181.2,0,NA,NA,NA,NA,NA
ENSG00000238183.2,0,NA,NA,NA,NA,NA
ENSG00000238184.1,0.7564992,0.811031031,1.749115632,0.463680626,0.64287658,NA
ENSG00000238185.1,0,NA,NA,NA,NA,NA
ENSG00000238186.1,0,NA,NA,NA,NA,NA
ENSG00000238188.1,0.12123596,0.963824647,1.93805075,0.497316516,0.618965866,NA
ENSG00000238189.2,0,NA,NA,NA,NA,NA
ENSG00000238190.1,0,NA,NA,NA,NA,NA
ENSG00000238191.3,0,NA,NA,NA,NA,NA
ENSG00000238192.1,0,NA,NA,NA,NA,NA
ENSG00000238194.1,0,NA,NA,NA,NA,NA
ENSG00000238195.1,0,NA,NA,NA,NA,NA
ENSG00000238198.1,0.254046943,1.618695669,1.976752941,0.818865947,0.4128629,NA
ENSG00000238199.1,0.173283745,-1.568376347,1.92686195,-0.813953666,0.415671495,NA
ENSG00000238200.1,0,NA,NA,NA,NA,NA
ENSG00000238201.1,0,NA,NA,NA,NA,NA
ENSG00000238202.1,0,NA,NA,NA,NA,NA
ENSG00000238205.2,0,NA,NA,NA,NA,NA
ENSG00000238207.1,0,NA,NA,NA,NA,NA
ENSG00000238210.2,0,NA,NA,NA,NA,NA
ENSG00000238211.1,0,NA,NA,NA,NA,NA
ENSG00000238212.2,0.234650963,1.412037762,1.953253131,0.722915909,0.469731549,NA
ENSG00000238213.1,0,NA,NA,NA,NA,NA
ENSG00000238215.1,0,NA,NA,NA,NA,NA
ENSG00000238217.5,0,NA,NA,NA,NA,NA
ENSG00000238220.1,0,NA,NA,NA,NA,NA
ENSG00000238221.1,0,NA,NA,NA,NA,NA
ENSG00000238222.3,0.238561441,1.561121065,1.974339529,0.79070547,0.429115883,NA
ENSG00000238223.1,0,NA,NA,NA,NA,NA
ENSG00000238224.1,0,NA,NA,NA,NA,NA
ENSG00000238225.1,0,NA,NA,NA,NA,NA
ENSG00000238228.1,0.619098476,-1.306367828,1.863197798,-0.701142857,0.483213867,NA
ENSG00000238230.1,0,NA,NA,NA,NA,NA
ENSG00000238232.1,0,NA,NA,NA,NA,NA
ENSG00000238235.1,0,NA,NA,NA,NA,NA
ENSG00000238236.1,0,NA,NA,NA,NA,NA
ENSG00000238241.1,0,NA,NA,NA,NA,NA
ENSG00000238242.1,0,NA,NA,NA,NA,NA
ENSG00000238244.3,0,NA,NA,NA,NA,NA
ENSG00000238245.2,0,NA,NA,NA,NA,NA
ENSG00000238246.1,0,NA,NA,NA,NA,NA
ENSG00000238249.2,0,NA,NA,NA,NA,NA
ENSG00000238250.1,0,NA,NA,NA,NA,NA
ENSG00000238254.3,0,NA,NA,NA,NA,NA
ENSG00000238256.1,0,NA,NA,NA,NA,NA
ENSG00000238257.1,0,NA,NA,NA,NA,NA
ENSG00000238258.1,0,NA,NA,NA,NA,NA
ENSG00000238259.1,0,NA,NA,NA,NA,NA
ENSG00000238260.1,0.173283745,-1.568376347,1.92686195,-0.813953666,0.415671495,NA
ENSG00000238262.1,0,NA,NA,NA,NA,NA
ENSG00000238263.1,0,NA,NA,NA,NA,NA
ENSG00000238265.1,0,NA,NA,NA,NA,NA
ENSG00000238266.1,0,NA,NA,NA,NA,NA
ENSG00000238267.1,0,NA,NA,NA,NA,NA
ENSG00000238268.2,0,NA,NA,NA,NA,NA
ENSG00000238270.1,0,NA,NA,NA,NA,NA
ENSG00000238271.2,0,NA,NA,NA,NA,NA
ENSG00000238272.1,0,NA,NA,NA,NA,NA
ENSG00000238275.2,0,NA,NA,NA,NA,NA
ENSG00000238276.5,0,NA,NA,NA,NA,NA
ENSG00000238277.1,0,NA,NA,NA,NA,NA
ENSG00000238278.3,0,NA,NA,NA,NA,NA
ENSG00000238279.1,0,NA,NA,NA,NA,NA
ENSG00000238280.1,0.463892971,-1.020744242,1.916401435,-0.53263592,0.594285632,NA
ENSG00000238282.1,0,NA,NA,NA,NA,NA
ENSG00000238283.3,0,NA,NA,NA,NA,NA
ENSG00000238284.1,0.117325482,0.948534527,1.937542883,0.489555372,0.624448563,NA
ENSG00000238285.1,0,NA,NA,NA,NA,NA
ENSG00000238286.1,0.621508889,2.783043977,1.932987667,1.439762924,0.149934484,NA
ENSG00000238287.1,0.7879458,-1.834369376,1.703596561,-1.076762784,0.281586256,NA
ENSG00000238288.1,0,NA,NA,NA,NA,NA
ENSG00000238290.1,0,NA,NA,NA,NA,NA
ENSG00000238291.1,0,NA,NA,NA,NA,NA
ENSG00000238295.1,0,NA,NA,NA,NA,NA
ENSG00000238297.2,0,NA,NA,NA,NA,NA
ENSG00000238300.1,0,NA,NA,NA,NA,NA
ENSG00000238302.1,0,NA,NA,NA,NA,NA
ENSG00000238304.1,0,NA,NA,NA,NA,NA
ENSG00000238316.1,0.248931258,-1.78156525,1.950600283,-0.913342044,0.361062676,NA
ENSG00000238320.1,0,NA,NA,NA,NA,NA
ENSG00000238323.1,0,NA,NA,NA,NA,NA
ENSG00000238324.1,0,NA,NA,NA,NA,NA
ENSG00000238326.1,0,NA,NA,NA,NA,NA
ENSG00000238340.1,0,NA,NA,NA,NA,NA
ENSG00000238344.1,0,NA,NA,NA,NA,NA
ENSG00000238347.1,0,NA,NA,NA,NA,NA
ENSG00000238357.1,0,NA,NA,NA,NA,NA
ENSG00000238358.2,0,NA,NA,NA,NA,NA
ENSG00000238362.1,0,NA,NA,NA,NA,NA
ENSG00000238364.1,0,NA,NA,NA,NA,NA
ENSG00000238365.2,0,NA,NA,NA,NA,NA
ENSG00000238366.1,0,NA,NA,NA,NA,NA
ENSG00000238367.1,0,NA,NA,NA,NA,NA
ENSG00000238370.1,0,NA,NA,NA,NA,NA
ENSG00000238371.1,0,NA,NA,NA,NA,NA
ENSG00000238372.1,0.132810983,1.006629174,1.939411863,0.519038371,0.603733984,NA
ENSG00000238374.1,0,NA,NA,NA,NA,NA
ENSG00000238379.1,0,NA,NA,NA,NA,NA
ENSG00000238380.1,0,NA,NA,NA,NA,NA
ENSG00000238382.1,0,NA,NA,NA,NA,NA
ENSG00000238385.1,0,NA,NA,NA,NA,NA
ENSG00000238386.1,0.173283745,-1.568376347,1.92686195,-0.813953666,0.415671495,NA
ENSG00000238390.1,0.73883437,2.992913809,1.917930792,1.560491036,0.118643887,NA
ENSG00000238391.1,0,NA,NA,NA,NA,NA
ENSG00000238392.1,0,NA,NA,NA,NA,NA
ENSG00000238393.1,0,NA,NA,NA,NA,NA
ENSG00000238399.1,0,NA,NA,NA,NA,NA
ENSG00000238405.1,0,NA,NA,NA,NA,NA
ENSG00000238406.1,0,NA,NA,NA,NA,NA
ENSG00000238410.1,0,NA,NA,NA,NA,NA
ENSG00000238411.1,0,NA,NA,NA,NA,NA
ENSG00000238412.2,0,NA,NA,NA,NA,NA
ENSG00000238417.1,0,NA,NA,NA,NA,NA
ENSG00000238419.1,0,NA,NA,NA,NA,NA
ENSG00000238420.1,0,NA,NA,NA,NA,NA
ENSG00000238423.1,0,NA,NA,NA,NA,NA
ENSG00000238424.1,0,NA,NA,NA,NA,NA
ENSG00000238426.1,0,NA,NA,NA,NA,NA
ENSG00000238427.1,0,NA,NA,NA,NA,NA
ENSG00000238431.1,0,NA,NA,NA,NA,NA
ENSG00000238440.1,0,NA,NA,NA,NA,NA
ENSG00000238441.1,0,NA,NA,NA,NA,NA
ENSG00000238442.1,0,NA,NA,NA,NA,NA
ENSG00000238443.1,0,NA,NA,NA,NA,NA
ENSG00000238444.1,0,NA,NA,NA,NA,NA
ENSG00000238446.1,0.487492699,0.022607344,1.867072365,0.012108446,0.990339094,NA
ENSG00000238447.1,0,NA,NA,NA,NA,NA
ENSG00000238448.1,0,NA,NA,NA,NA,NA
ENSG00000238449.2,0,NA,NA,NA,NA,NA
ENSG00000238452.1,0,NA,NA,NA,NA,NA
ENSG00000238456.1,0,NA,NA,NA,NA,NA
ENSG00000238457.1,0,NA,NA,NA,NA,NA
ENSG00000238460.1,0.248405315,-1.779572543,1.950365354,-0.91243035,0.361542219,NA
ENSG00000238468.1,0,NA,NA,NA,NA,NA
ENSG00000238469.1,0,NA,NA,NA,NA,NA
ENSG00000238470.1,0,NA,NA,NA,NA,NA
ENSG00000238478.1,0,NA,NA,NA,NA,NA
ENSG00000238482.1,0,NA,NA,NA,NA,NA
ENSG00000238485.1,0,NA,NA,NA,NA,NA
ENSG00000238489.1,0,NA,NA,NA,NA,NA
ENSG00000238490.1,0,NA,NA,NA,NA,NA
ENSG00000238493.1,0,NA,NA,NA,NA,NA
ENSG00000238498.1,0,NA,NA,NA,NA,NA
ENSG00000238500.1,0,NA,NA,NA,NA,NA
ENSG00000238503.1,0,NA,NA,NA,NA,NA
ENSG00000238504.1,0,NA,NA,NA,NA,NA
ENSG00000238508.1,0.36625674,-0.571865969,1.957818358,-0.292093475,0.770215155,NA
ENSG00000238509.1,0,NA,NA,NA,NA,NA
ENSG00000238512.1,0,NA,NA,NA,NA,NA
ENSG00000238516.1,0,NA,NA,NA,NA,NA
ENSG00000238517.1,0.290609226,-0.353574875,1.976089913,-0.178926512,0.857995406,NA
ENSG00000238518.1,0,NA,NA,NA,NA,NA
ENSG00000238519.1,0,NA,NA,NA,NA,NA
ENSG00000238523.1,0,NA,NA,NA,NA,NA
ENSG00000238529.1,0,NA,NA,NA,NA,NA
ENSG00000238532.1,0,NA,NA,NA,NA,NA
ENSG00000238540.1,0,NA,NA,NA,NA,NA
ENSG00000238542.1,0,NA,NA,NA,NA,NA
ENSG00000238551.1,0,NA,NA,NA,NA,NA
ENSG00000238553.1,0,NA,NA,NA,NA,NA
ENSG00000238554.1,0.117325482,0.948534527,1.937542883,0.489555372,0.624448563,NA
ENSG00000238558.1,0,NA,NA,NA,NA,NA
ENSG00000238560.1,0,NA,NA,NA,NA,NA
ENSG00000238561.1,0,NA,NA,NA,NA,NA
ENSG00000238562.1,0,NA,NA,NA,NA,NA
ENSG00000238570.1,0,NA,NA,NA,NA,NA
ENSG00000238575.1,0,NA,NA,NA,NA,NA
ENSG00000238584.1,0,NA,NA,NA,NA,NA
ENSG00000238585.1,0.132810983,1.006629174,1.939411863,0.519038371,0.603733984,NA
ENSG00000238590.1,0,NA,NA,NA,NA,NA
ENSG00000238593.1,0,NA,NA,NA,NA,NA
ENSG00000238594.1,0,NA,NA,NA,NA,NA
ENSG00000238604.1,0,NA,NA,NA,NA,NA
ENSG00000238606.1,0,NA,NA,NA,NA,NA
ENSG00000238607.1,0,NA,NA,NA,NA,NA
ENSG00000238609.1,0,NA,NA,NA,NA,NA
ENSG00000238610.1,0,NA,NA,NA,NA,NA
ENSG00000238616.1,0,NA,NA,NA,NA,NA
ENSG00000238619.1,0,NA,NA,NA,NA,NA
ENSG00000238621.1,0.484943838,2.245697138,1.977926861,1.135379261,0.256216445,NA
ENSG00000238623.2,0,NA,NA,NA,NA,NA
ENSG00000238627.1,0,NA,NA,NA,NA,NA
ENSG00000238628.1,0,NA,NA,NA,NA,NA
ENSG00000238632.1,0,NA,NA,NA,NA,NA
ENSG00000238634.1,0,NA,NA,NA,NA,NA
ENSG00000238644.1,0,NA,NA,NA,NA,NA
ENSG00000238645.1,0.173283745,-1.568376347,1.92686195,-0.813953666,0.415671495,NA
ENSG00000238653.1,0,NA,NA,NA,NA,NA
ENSG00000238658.1,0,NA,NA,NA,NA,NA
ENSG00000238660.1,0,NA,NA,NA,NA,NA
ENSG00000238669.1,0,NA,NA,NA,NA,NA
ENSG00000238672.1,0,NA,NA,NA,NA,NA
ENSG00000238680.1,0,NA,NA,NA,NA,NA
ENSG00000238685.1,0,NA,NA,NA,NA,NA
ENSG00000238694.1,0,NA,NA,NA,NA,NA
ENSG00000238697.1,0,NA,NA,NA,NA,NA
ENSG00000238698.1,0,NA,NA,NA,NA,NA
ENSG00000238704.1,0,NA,NA,NA,NA,NA
ENSG00000238705.1,0,NA,NA,NA,NA,NA
ENSG00000238707.1,0,NA,NA,NA,NA,NA
ENSG00000238709.1,0,NA,NA,NA,NA,NA
ENSG00000238711.1,0,NA,NA,NA,NA,NA
ENSG00000238716.1,0,NA,NA,NA,NA,NA
ENSG00000238719.1,0.250136464,1.604221295,1.976215799,0.811764229,0.416926931,NA
ENSG00000238721.1,0,NA,NA,NA,NA,NA
ENSG00000238723.1,0,NA,NA,NA,NA,NA
ENSG00000238724.1,0,NA,NA,NA,NA,NA
ENSG00000238726.1,0,NA,NA,NA,NA,NA
ENSG00000238728.1,0,NA,NA,NA,NA,NA
ENSG00000238730.1,0,NA,NA,NA,NA,NA
ENSG00000238731.1,0.12123596,0.963824647,1.93805075,0.497316516,0.618965866,NA
ENSG00000238735.1,0,NA,NA,NA,NA,NA
ENSG00000238737.1,0,NA,NA,NA,NA,NA
ENSG00000238738.1,0,NA,NA,NA,NA,NA
ENSG00000238742.1,0,NA,NA,NA,NA,NA
ENSG00000238745.1,0,NA,NA,NA,NA,NA
ENSG00000238749.1,0,NA,NA,NA,NA,NA
ENSG00000238750.1,0,NA,NA,NA,NA,NA
ENSG00000238755.3,0,NA,NA,NA,NA,NA
ENSG00000238758.1,0,NA,NA,NA,NA,NA
ENSG00000238759.1,0,NA,NA,NA,NA,NA
ENSG00000238761.1,0,NA,NA,NA,NA,NA
ENSG00000238764.1,0,NA,NA,NA,NA,NA
ENSG00000238765.1,0,NA,NA,NA,NA,NA
ENSG00000238766.2,0,NA,NA,NA,NA,NA
ENSG00000238773.1,0,NA,NA,NA,NA,NA
ENSG00000238774.1,0.621508889,2.783043977,1.932987667,1.439762924,0.149934484,NA
ENSG00000238777.1,0,NA,NA,NA,NA,NA
ENSG00000238778.1,0,NA,NA,NA,NA,NA
ENSG00000238782.1,0,NA,NA,NA,NA,NA
ENSG00000238783.1,0,NA,NA,NA,NA,NA
